                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     81,                0.74495,                0.37508,                 1.0635,                0.89533,                 0.9667,                0.98545,                 0.8966,                0.44609,                0.29915,                0.91919,               0.009208,               0.009208,               0.009208
                     82,                0.74897,                0.37175,                  1.068,                0.88614,                0.97003,                0.97736,                0.87945,                0.49625,                 0.3129,                 0.9422,              0.0091981,              0.0091981,              0.0091981
                     83,                0.73085,                 0.3616,                 1.0554,                0.95485,                0.93372,                0.98172,                0.89038,                0.45634,                0.31236,                0.90448,              0.0091882,              0.0091882,              0.0091882
                     84,                0.73633,                0.36712,                 1.0674,                0.95352,                0.98466,                0.99167,                0.89728,                 0.4363,                0.25114,                0.90554,              0.0091783,              0.0091783,              0.0091783
                     85,                0.74714,                0.36558,                 1.0589,                0.88716,                0.94569,                0.91085,                0.83377,                0.46388,                0.31603,                0.92898,              0.0091684,              0.0091684,              0.0091684
                     86,                0.74228,                0.36252,                 1.0577,                0.90689,                0.94085,                0.91059,                0.83252,                0.46574,                0.31628,                0.92811,              0.0091585,              0.0091585,              0.0091585
                     87,                0.73783,                0.36498,                 1.0553,                0.87253,                 0.9639,                0.92339,                0.83294,                0.50658,                0.30925,                0.94086,              0.0091486,              0.0091486,              0.0091486
                     88,                0.73187,                0.36427,                 1.0439,                0.95582,                0.97401,                0.98364,                0.91013,                0.47131,                0.29427,                0.92853,              0.0091387,              0.0091387,              0.0091387
                     89,                0.72259,                0.35327,                 1.0416,                  0.919,                0.92831,                0.97068,                0.88412,                0.46947,                0.32367,                0.92557,              0.0091288,              0.0091288,              0.0091288
                     90,                0.72472,                0.36206,                 1.0452,                0.85561,                0.96471,                 0.8953,                0.83836,                0.40544,                0.27544,                0.89293,              0.0091189,              0.0091189,              0.0091189
                     91,                0.72608,                0.35819,                 1.0507,                0.90352,                0.96586,                0.92027,                0.85147,                0.45321,                0.28648,                0.92308,               0.009109,               0.009109,               0.009109
                     92,                0.73023,                0.36613,                 1.0511,                0.90312,                0.95733,                0.91803,                0.83796,                0.42388,                0.28211,                0.90166,              0.0090991,              0.0090991,              0.0090991
                     93,                0.73089,                0.35388,                  1.055,                0.93865,                0.98128,                0.99281,                0.87521,                0.56781,                0.29131,                0.96684,              0.0090892,              0.0090892,              0.0090892
                     94,                0.71338,                0.34864,                 1.0445,                0.92136,                0.97483,                0.98846,                0.90903,                  0.489,                0.27881,                0.93752,              0.0090793,              0.0090793,              0.0090793
                     95,                0.72886,                0.35561,                 1.0497,                0.94919,                0.96224,                0.97892,                0.92563,                 0.3876,                0.27923,                0.88788,              0.0090694,              0.0090694,              0.0090694
                     96,                0.72885,                0.36076,                 1.0547,                0.91547,                0.95228,                 0.9832,                0.91386,                0.46669,                0.31655,                0.92266,              0.0090595,              0.0090595,              0.0090595
                     97,                0.70573,                0.34404,                 1.0458,                0.91534,                0.94793,                0.91147,                 0.8273,                0.47439,                0.31385,                0.91905,              0.0090496,              0.0090496,              0.0090496
                     98,                 0.7186,                0.35804,                 1.0512,                0.85442,                0.95936,                 0.8972,                0.82138,                0.41179,                0.30127,                0.89765,              0.0090397,              0.0090397,              0.0090397
                     99,                0.71577,                0.35457,                 1.0423,                0.87918,                0.97705,                0.92049,                0.82534,                0.53633,                0.31078,                0.97675,              0.0090298,              0.0090298,              0.0090298
                    100,                0.72258,                0.35597,                 1.0475,                0.89377,                0.97806,                0.92163,                0.83694,                0.46808,                 0.2765,                0.91943,              0.0090199,              0.0090199,              0.0090199
                    101,                0.70319,                0.34991,                 1.0375,                 0.8446,                0.98522,                0.90276,                0.79886,                0.53594,                 0.2943,                0.96871,                0.00901,                0.00901,                0.00901
                    102,                0.69913,                0.34783,                 1.0326,                0.87139,                0.97542,                0.90424,                0.81979,                  0.469,                 0.2956,                0.92916,              0.0090001,              0.0090001,              0.0090001
                    103,                0.72789,                0.36284,                 1.0509,                0.87124,                0.96605,                0.93103,                0.86712,                0.42671,                0.27771,                0.91191,              0.0089902,              0.0089902,              0.0089902
                    104,                0.70966,                0.35034,                 1.0428,                0.87609,                0.96798,                0.89903,                0.83496,                0.42885,                0.28376,                0.90936,              0.0089803,              0.0089803,              0.0089803
                    105,                0.71137,                0.35101,                 1.0477,                0.89349,                0.96708,                0.97991,                0.92396,                0.40248,                0.27279,                0.88856,              0.0089704,              0.0089704,              0.0089704
                    106,                0.71515,                0.35294,                 1.0409,                0.89622,                0.97293,                0.91588,                0.82753,                0.45382,                0.27244,                0.91205,              0.0089605,              0.0089605,              0.0089605
                    107,                0.68888,                0.34084,                 1.0273,                0.91441,                0.97042,                 0.9821,                0.90864,                0.41217,                0.26176,                0.88868,              0.0089506,              0.0089506,              0.0089506
                    108,                0.70251,                0.33845,                 1.0323,                0.91974,                0.96159,                 0.9752,                0.89823,                0.38844,                0.27933,                0.88056,              0.0089407,              0.0089407,              0.0089407
                    109,                0.69281,                0.35267,                 1.0356,                0.86028,                0.98798,                0.89791,                0.82503,                0.39091,                0.25687,                0.88087,              0.0089308,              0.0089308,              0.0089308
                    110,                0.70672,                0.35305,                 1.0426,                 0.8219,                0.97671,                0.88581,                0.80436,                0.46025,                0.30319,                0.91182,              0.0089209,              0.0089209,              0.0089209
                    111,                0.70667,                0.35542,                 1.0424,                0.88551,                0.96584,                0.98276,                0.91464,                0.42732,                0.28156,                0.90856,               0.008911,               0.008911,               0.008911
                    112,                0.71127,                0.35285,                 1.0448,                0.87193,                0.97983,                 0.9928,                0.94198,                0.40013,                0.27598,                0.88843,              0.0089011,              0.0089011,              0.0089011
                    113,                0.69702,                 0.3469,                 1.0247,                0.83261,                0.99107,                0.90554,                0.84092,                0.40262,                0.25386,                 0.8877,              0.0088912,              0.0088912,              0.0088912
                    114,                0.69609,                0.34281,                 1.0426,                0.86859,                0.98223,                0.90385,                0.84068,                0.42192,                0.27903,                0.89656,              0.0088813,              0.0088813,              0.0088813
                    115,                0.67757,                0.34036,                  1.022,                0.93907,                0.96436,                0.97819,                0.93681,                0.37094,                0.25872,                0.86966,              0.0088714,              0.0088714,              0.0088714
                    116,                0.69776,                0.34825,                 1.0354,                0.85955,                0.96669,                0.89039,                0.84669,                0.39961,                0.28312,                0.88913,              0.0088615,              0.0088615,              0.0088615
                    117,                0.69699,                0.34568,                 1.0303,                0.83885,                0.97729,                0.90226,                0.82627,                0.45111,                0.28302,                0.91604,              0.0088516,              0.0088516,              0.0088516
                    118,                 0.6972,                0.34697,                 1.0278,                0.91517,                0.95415,                0.98255,                0.93269,                0.37298,                0.26098,                0.87207,              0.0088417,              0.0088417,              0.0088417
                    119,                0.67686,                0.33513,                 1.0275,                0.91536,                0.96322,                 0.9896,                0.92469,                0.35471,                0.25555,                0.86717,              0.0088318,              0.0088318,              0.0088318
                    120,                0.67077,                0.33013,                 1.0229,                0.92593,                0.92511,                0.97709,                0.90941,                0.40222,                0.28499,                0.88995,              0.0088219,              0.0088219,              0.0088219
                    121,                0.68176,                0.33799,                 1.0323,                0.98628,                0.85421,                0.88314,                 0.8125,                0.39905,                0.24481,                0.88824,               0.008812,               0.008812,               0.008812
                    122,                0.67554,                0.34026,                 1.0279,                0.93559,                0.97146,                0.98503,                0.92442,                0.45238,                0.30041,                 0.9162,              0.0088021,              0.0088021,              0.0088021
                    123,                 0.6938,                0.34348,                 1.0321,                0.87388,                0.95111,                0.97346,                0.90824,                0.39793,                0.30518,                 0.8807,              0.0087922,              0.0087922,              0.0087922
                    124,                0.69669,                0.34233,                  1.037,                0.90584,                0.96053,                0.92041,                0.83561,                0.41958,                0.27664,                 0.8974,              0.0087823,              0.0087823,              0.0087823
                    125,                0.68202,                 0.3447,                 1.0274,                0.88992,                0.95691,                0.89782,                0.84925,                0.36247,                 0.2635,                0.87025,              0.0087724,              0.0087724,              0.0087724
                    126,                0.67753,                 0.3447,                 1.0257,                0.85593,                0.97004,                0.89619,                0.83831,                0.37257,                0.26942,                 0.8648,              0.0087625,              0.0087625,              0.0087625
                    127,                 0.6762,                0.33454,                  1.021,                0.87725,                0.96888,                0.88322,                  0.842,                0.34105,                0.26739,                0.86233,              0.0087526,              0.0087526,              0.0087526
                    128,                0.67572,                  0.334,                 1.0312,                0.88388,                0.97628,                0.89443,                0.84603,                0.38933,                0.26661,                0.87957,              0.0087427,              0.0087427,              0.0087427
                    129,                0.68564,                0.34255,                 1.0326,                0.87978,                 0.9802,                 0.8929,                0.84694,                0.37112,                0.25896,                0.87562,              0.0087328,              0.0087328,              0.0087328
                    130,                0.67819,                 0.3394,                 1.0293,                0.85286,                0.97238,                0.90415,                0.84767,                0.36861,                0.25856,                0.86523,              0.0087229,              0.0087229,              0.0087229
                    131,                0.68937,                  0.335,                 1.0454,                0.89858,                  0.974,                0.91917,                0.86067,                0.36165,                0.26321,                 0.8666,               0.008713,               0.008713,               0.008713
                    132,                0.67484,                0.33426,                  1.029,                0.96718,                0.96724,                0.98292,                0.93516,                 0.3594,                0.24961,                0.86342,              0.0087031,              0.0087031,              0.0087031
                    133,                0.68284,                 0.3426,                 1.0252,                0.95463,                0.95588,                0.97514,                0.89034,                0.46769,                0.29128,                0.91205,              0.0086932,              0.0086932,              0.0086932
                    134,                0.67883,                0.33366,                 1.0371,                0.90274,                0.98083,                0.92998,                0.85152,                0.45844,                 0.2499,                0.90942,              0.0086833,              0.0086833,              0.0086833
                    135,                0.67206,                0.33691,                 1.0258,                0.88086,                0.97164,                0.90415,                 0.8498,                0.35558,                0.24374,                0.86621,              0.0086734,              0.0086734,              0.0086734
                    136,                0.67428,                0.33084,                 1.0305,                0.88142,                0.97519,                0.90333,                 0.8338,                 0.4586,                0.29647,                0.91838,              0.0086635,              0.0086635,              0.0086635
                    137,                0.67066,                0.32728,                 1.0262,                0.86101,                 0.9604,                0.88848,                0.84563,                0.35633,                0.28257,                0.86497,              0.0086536,              0.0086536,              0.0086536
                    138,                0.66961,                0.32768,                 1.0238,                0.89714,                0.95426,                0.90221,                0.84088,                0.38708,                 0.2626,                0.87412,              0.0086437,              0.0086437,              0.0086437
                    139,                0.67637,                0.33371,                  1.034,                0.94641,                0.95316,                0.98085,                0.92623,                0.37732,                0.26523,                0.87347,              0.0086338,              0.0086338,              0.0086338
                    140,                0.66659,                0.33028,                 1.0274,                 0.8823,                0.97637,                 0.9097,                0.86237,                0.33145,                0.25832,                0.85508,              0.0086239,              0.0086239,              0.0086239
                    141,                0.66072,                0.33327,                 1.0168,                0.87503,                 0.9852,                0.89387,                0.84732,                0.35252,                0.25258,                0.86631,               0.008614,               0.008614,               0.008614
                    142,                0.66546,                0.32355,                 1.0219,                0.86081,                0.96961,                0.89894,                0.81808,                0.49035,                0.28343,                0.92724,              0.0086041,              0.0086041,              0.0086041
                    143,                0.65123,                  0.321,                 1.0194,                0.90008,                0.98404,                0.93191,                0.88107,                0.36777,                0.22842,                0.86799,              0.0085942,              0.0085942,              0.0085942
                    144,                 0.6674,                 0.3275,                 1.0249,                0.89763,                0.95146,                  0.909,                 0.8582,                0.36281,                0.26033,                0.86676,              0.0085843,              0.0085843,              0.0085843
                    145,                0.65907,                0.32724,                  1.018,                0.91908,                0.97356,                0.92692,                0.85451,                0.40014,                0.24362,                0.88211,              0.0085744,              0.0085744,              0.0085744
                    146,                0.64664,                 0.3272,                 1.0125,                0.90059,                 0.9542,                 0.9153,                0.84957,                0.36977,                0.26297,                0.87115,              0.0085645,              0.0085645,              0.0085645
                    147,                0.65499,                0.32402,                 1.0061,                 0.8719,                0.98073,                0.90119,                0.84141,                0.37026,                0.24931,                0.87658,              0.0085546,              0.0085546,              0.0085546
                    148,                0.66118,                0.33275,                 1.0258,                0.87433,                0.97583,                0.90978,                0.84973,                 0.3767,                0.24838,                0.87448,              0.0085447,              0.0085447,              0.0085447
                    149,                0.64712,                0.31921,                 1.0061,                0.85953,                0.96908,                0.90021,                 0.8369,                0.37377,                 0.2482,                0.87499,              0.0085348,              0.0085348,              0.0085348
                    150,                0.65664,                0.32113,                 1.0248,                0.88855,                0.96693,                0.90135,                0.84283,                0.35919,                0.25891,                0.86693,              0.0085249,              0.0085249,              0.0085249
                    151,                0.64237,                0.32558,                 1.0055,                0.88206,                0.97216,                0.90278,                0.85756,                0.35366,                0.24629,                0.86171,               0.008515,               0.008515,               0.008515
                    152,                 0.6545,                0.32122,                 1.0217,                0.90371,                0.96836,                0.93185,                0.86404,                0.36034,                0.22601,                0.86232,              0.0085051,              0.0085051,              0.0085051
                    153,                0.63801,                0.32094,                 1.0072,                0.87695,                0.96286,                0.90633,                0.85635,                0.33479,                0.24844,                0.84957,              0.0084952,              0.0084952,              0.0084952
                    154,                0.65528,                 0.3244,                 1.0192,                 0.8946,                0.96377,                0.89512,                0.84956,                0.34498,                0.24708,                 0.8566,              0.0084853,              0.0084853,              0.0084853
                    155,                0.65094,                0.32232,                 1.0213,                0.88238,                0.95763,                0.90151,                0.85396,                0.33593,                0.24113,                0.85312,              0.0084754,              0.0084754,              0.0084754
                    156,                0.64166,                0.32115,                 1.0059,                0.91417,                0.95945,                0.93132,                0.89511,                0.33181,                0.23113,                 0.8599,              0.0084655,              0.0084655,              0.0084655
                    157,                0.63601,                0.31498,                 1.0093,                 0.9055,                 0.9513,                0.89847,                0.85623,                0.36261,                0.25512,                0.87266,              0.0084556,              0.0084556,              0.0084556
                    158,                0.65304,                0.31393,                 1.0158,                0.89072,                0.97309,                0.90225,                0.83841,                0.37565,                0.25641,                0.87191,              0.0084457,              0.0084457,              0.0084457
                    159,                0.63552,                0.31301,                 1.0079,                0.90135,                0.96628,                0.90787,                0.86068,                0.32592,                 0.2211,                0.85204,              0.0084358,              0.0084358,              0.0084358
                    160,                0.64151,                0.32193,                 1.0093,                0.89498,                0.95558,                0.90863,                0.86961,                0.34974,                0.24003,                0.86377,              0.0084259,              0.0084259,              0.0084259
                    161,                0.65121,                0.31855,                 1.0159,                0.87066,                0.96768,                0.90119,                0.86173,                0.35496,                0.22573,                 0.8675,               0.008416,               0.008416,               0.008416
                    162,                0.63145,                0.31633,                0.99868,                 0.8643,                0.97362,                0.90638,                0.85193,                0.36442,                0.24435,                 0.8678,              0.0084061,              0.0084061,              0.0084061
